x_aperture	y_aperture	name_aperture	x_energy	y_energy	name_energy	x_walden	y_walden	name_walden	x_schreier	y_schreier	name_schreier		
33	19900000000	VLSI	62	1250	ISSCC	32000	1215.093946	ISSCC	32000	148.0205999	ISSCC		
30.7	10000000000	VLSI	65.4	12500	ISSCC	20000000	8214.722855	ISSCC	20000000	141.4205999	ISSCC		
33.8	4800000000	VLSI	55	14125	ISSCC	40000000	30741.36725	ISSCC	40000000	130.4898155	ISSCC		
51.4	500000000	VLSI	58	16250	ISSCC	40000000	25036.47255	ISSCC	40000000	132.8811664	ISSCC		
48	750000000	VLSI	67	26500	ISSCC	10000000	14485.07688	ISSCC	10000000	139.7572413	ISSCC		
37.4	1100000000	VLSI	43.3	933.33	ISSCC	75000000	7813.215385	ISSCC	75000000	130.5893323	ISSCC		
74.4	2000000	VLSI	31	642.86	ISSCC	350000000	22180.36969	ISSCC	350000000	119.9085553	ISSCC		
72.6	45700000	VLSI	29.2	500	ISSCC	400000000	21224.29532	ISSCC	400000000	119.2	ISSCC		
68	500000000	VLSI	88	25125	ISSCC	40000	1223.703959	ISSCC	40000	160.9886393	ISSCC		
30.3	5000000000	VLSI	84	9000	ISSCC	200000	694.7566858	ISSCC	200000	161.4472749	ISSCC		
100.6	100	VLSI	71	18000	ISSCC	18000000	6207.65404	ISSCC	18000000	145.436975	ISSCC		
74.6	50000000	VLSI	63.5	150000	ISSCC	400000	122682.7858	ISSCC	400000	128.7287875	ISSCC		
90.4	2200000	VLSI	66	225000	ISSCC	80000	137994.7079	ISSCC	80000	129.4678749	ISSCC		
56.5	40000	VLSI	71	128000	ISSCC	125000	44143.31761	ISSCC	125000	136.9176003	ISSCC		
65.7	125000000	VLSI	48.72	7800	ISSCC	25000000	34999.403	ISSCC	25000000	126.784754	ISSCC		
74.4	17400000	VLSI	54.13	1625	ISSCC	40000000	3907.440765	ISSCC	40000000	139.0151664	ISSCC		
64	250000000	VLSI	58.7	3750	ISSCC	20000000	5330.249702	ISSCC	20000000	139.9493874	ISSCC		
57.3	50000	VLSI	34.87	800	ISSCC	500000000	17677.66953	ISSCC	500000000	122.8288002	ISSCC		
70.9	25000000	VLSI	27.5	660	ISSCC	500000000	34073.41648	ISSCC	500000000	116.2942607	ISSCC		
64.1	3200000	VLSI	75	12500	ISSCC	100000000	2719.850808	ISSCC	100000000	151.0205999	ISSCC		
57.1	400000000	VLSI	66	20000	ISSCC	40000000	12266.19626	ISSCC	40000000	139.9794001	ISSCC		
56.1	790000000	VLSI	70	6615.38	ISSCC	65000000	2559.853324	ISSCC	65000000	148.7841491	ISSCC		
30.8	2500000000	VLSI	64	17000	ISSCC	50000000	13126.19344	ISSCC	50000000	138.6852108	ISSCC		
46.1	2350000000	VLSI	44.3	3125	ISSCC	80000000	23315.14168	ISSCC	80000000	126.3411998	ISSCC		
51.2	880000000	VLSI	73.1	36000	ISSCC	20000000	9748.707437	ISSCC	20000000	144.526675	ISSCC		
37	8000000000	VLSI	89	118000	ISSCC	2500000	5122.091346	ISSCC	2500000	155.27088	ISSCC		
75.3	5000000	VLSI	84	108000	ISSCC	2500000	8337.08023	ISSCC	2500000	150.6554625	ISSCC		
77	2500000	VLSI	77	25000	ISSCC	400000	4320.809436	ISSCC	400000	150.0103	ISSCC		
72.2	1000000	VLSI	70	27500	ISSCC	4000000	10641.25074	ISSCC	4000000	142.5963731	ISSCC		
98.5	6000	VLSI	51	1350	ISSCC	10000000	4656.80896	ISSCC	10000000	136.6863624	ISSCC		
64.8	70000000	VLSI	84	13227.51	ISSCC	378000	1021.100361	ISSCC	378000	159.774918	ISSCC		
65.3	30000000	VLSI	87	37500	ISSCC	4000000	2049.304742	ISSCC	4000000	158.2493874	ISSCC		
98.3	1000	VLSI	35	419.23	ISSCC	1300000000	9126.14839	ISSCC	1300000000	125.7651685	ISSCC		
116	110	VLSI	35.77	272.73	ISSCC	1100000000	5431.36631	ISSCC	1100000000	128.4054143	ISSCC		
101	1000	VLSI	57.12	1800	ISSCC	100000000	3068.998418	ISSCC	100000000	141.556975	ISSCC		
34.6	500000000	VLSI	67	5462.96	ISSCC	54000000	2986.09202	ISSCC	54000000	146.6154175	ISSCC		
64.4	50000000	VLSI	72.8	4240	ISSCC	75000000	1188.53476	ISSCC	75000000	153.5160415	ISSCC		
55.5	182000000	VLSI	74	21500	ISSCC	40000000	5249.023438	ISSCC	40000000	147.6653154	ISSCC		
56	1900000000	VLSI	39.08	1150	ISSCC	4000000000	15642.70543	ISSCC	4000000000	125.4667216	ISSCC		
50.6	1300000000	VLSI	31.86	257.58	ISSCC	1320000000	8049.242424	ISSCC	1320000000	124.7406502	ISSCC		
58	265000000	VLSI	36	111.11	ISSCC	450000000	2155.692864	ISSCC	450000000	132.5321251	ISSCC		
74	203	VLSI	56.8	1950	ISSCC	120000000	3449.533487	ISSCC	120000000	140.8893539	ISSCC		
57.3	1900000000	VLSI	54	533.33	ISSCC	30000000	1302.382144	ISSCC	30000000	143.7197128	ISSCC		
66	1000000000	VLSI	55	600	ISSCC	20000000	1305.827989	ISSCC	20000000	144.2081875	ISSCC		
40.1	1200000000	VLSI	56.2	10900	ISSCC	2000000	20661.18572	ISSCC	2000000	132.8154351	ISSCC		
49	3820000000	VLSI	81	75757.58	ISSCC	660000	8260.97375	ISSCC	660000	149.1954394	ISSCC		
55	4000000000	VLSI	48	4947.92	ISSCC	7680000	24109.70952	ISSCC	7680000	128.0454763	ISSCC		
48.3	500	VLSI	82	25500	ISSCC	4000000	2478.222931	ISSCC	4000000	154.9242982	ISSCC		
58.9	2000000	VLSI	70	825	ISSCC	4000000	319.2375222	ISSCC	4000000	157.8251606	ISSCC		
79.7	5000000	VLSI	88	119542.62	ISSCC	1924000	5822.279674	ISSCC	1924000	154.2144724	ISSCC		
80.4	15000000	VLSI	49	725	ISSCC	4000000	3148.492226	ISSCC	4000000	137.38632	ISSCC		
71.9	40000000	VLSI	33	20.91	ISSCC	22000000	573.0328144	ISSCC	22000000	136.7863485	ISSCC		
63.5	165000000	VLSI	67	6250	ISSCC	16000	3416.291718	ISSCC	16000	146.0308999	ISSCC		
50.1	750000000	VLSI	68.2	1428.57	ISSCC	21000000	680.097082	ISSCC	21000000	153.6406804	ISSCC		
70.8	37500000	VLSI	70	14300	ISSCC	50000000	5533.450384	ISSCC	50000000	145.4363397	ISSCC		
61.1	80000000	VLSI	79	16500	ISSCC	2000000	2265.161038	ISSCC	2000000	153.8148606	ISSCC		
37.6	8000000000	VLSI	68	6250	ISSCC	16000	3044.738266	ISSCC	16000	147.0308999	ISSCC		
37.7	100000000	VLSI	45.2	325	ISSCC	4000000	2186.084343	ISSCC	4000000	137.0708664	ISSCC		
79.8	50000000	VLSI	105	1375000	ISSCC	40000	9457.759963	ISSCC	40000	160.6066731	ISSCC		
93.5	1000	VLSI	64	546.88	ISSCC	3840000	422.258061	ISSCC	3840000	153.6108193	ISSCC		
79	625000	VLSI	83	1666.67	ISSCC	2460000	144.3590308	ISSCC	2460000	167.7712125	ISSCC		
86.6	100000	VLSI	83	28181.82	ISSCC	2200000	2440.979975	ISSCC	2200000	155.49001	ISSCC		
118.1	1000	VLSI	75.5	2350	ISSCC	2000000	482.7257215	ISSCC	2000000	158.7790214	ISSCC		
73.6	135000	VLSI	50	1325	ISSCC	40000000	5128.324695	ISSCC	40000000	135.7675413	ISSCC		
101.5	1000	VLSI	29.45	500	ISSCC	20000000000	20617.31111	ISSCC	20000000000	119.452	ISSCC		
60	3000	VLSI	30	155	ISSCC	2000000000	6000.549015	ISSCC	2000000000	125.0863831	ISSCC		
50.3	5000	VLSI	58.23	862.5	ISSCC	80000000	1294.487152	ISSCC	80000000	145.859709	ISSCC		
34.2	20000000000	VLSI	52	820	ISSCC	150000000	2520.945885	ISSCC	150000000	139.8515615	ISSCC		
60.8	7000	VLSI	67	3866.67	ISSCC	75000000	2113.545809	ISSCC	75000000	148.1163327	ISSCC		
66.2	500	VLSI	72.8	14285.71	ISSCC	70000000	4006.341919	ISSCC	70000000	148.2366804	ISSCC		
61.7	1600000000	VLSI	79	3125	ISSCC	24000000	429.0077723	ISSCC	24000000	161.0411998	ISSCC		
60	500000000	VLSI	63	6120	ISSCC	20000000	5302.080089	ISSCC	20000000	142.1221858	ISSCC		
58.5	2400000000	VLSI	72	8000	ISSCC	25000000	2458.895116	ISSCC	25000000	149.9588002	ISSCC		
71.7	1000000	VLSI	77.01	2727.27	ISSCC	2200000	470.8186132	ISSCC	2200000	159.6424143	ISSCC		
71	10000000	VLSI	50.9	351.56	ISSCC	3840000	1226.754602	ISSCC	3840000	142.4296746	ISSCC		
60.2	300000000	VLSI	81	3500	ISSCC	40000	381.6569872	ISSCC	40000	162.5490196	ISSCC		
88	4000000	VLSI	76	6818.18	ISSCC	2200000	1322.204604	ISSCC	2200000	154.6530143	ISSCC		
32	14000000000	VLSI	72	30000	ISSCC	5000000	9220.856686	ISSCC	5000000	144.2184875	ISSCC		
56.9	5000000	VLSI	65	1035	ISSCC	2000000	712.2381722	ISSCC	2000000	151.8402965	ISSCC		
45.2	2500000000	VLSI	45.8	793.13	ISSCC	1600000000	4978.77159	ISSCC	1600000000	133.7962836	ISSCC		
66.6	9.96	VLSI	46.91	333.33	ISSCC	600000000	1841.423909	ISSCC	600000000	138.6709126	ISSCC		
70.4	6000000	VLSI	51	613.64	ISSCC	220000000	2116.731346	ISSCC	220000000	140.1105892	ISSCC		
74	7000000	VLSI	45.4	473.33	ISSCC	150000000	3111.355572	ISSCC	150000000	135.6380291	ISSCC		
76.6	6000000	VLSI	47.51	168	ISSCC	125000000	865.9270664	ISSCC	125000000	142.2486072	ISSCC		
64.9	10000000	VLSI	20	95	ISSCC	40000000000	11631.41956	ISSCC	40000000000	117.212464	ISSCC		
72.6	18000000	VLSI	31	16.67	ISSCC	600000000	575.0466217	ISSCC	600000000	135.7712125	ISSCC		
78.8	150	VLSI	72	9850	ISSCC	40000000	3027.514612	ISSCC	40000000	149.0553377	ISSCC		
39.3	10000000	VLSI	74	11650	ISSCC	20000000	2844.238281	ISSCC	20000000	150.3264408	ISSCC		
101.9	2000	VLSI	75	15600	ISSCC	50000000	3394.373809	ISSCC	50000000	150.0584541	ISSCC		
99.4	12000	VLSI	73.6	11200	ISSCC	10000000	2863.255264	ISSCC	10000000	150.0975198	ISSCC		
90.5	40000	VLSI	72.6	9437.5	ISSCC	80000000	2707.09809	ISSCC	80000000	149.8411304	ISSCC		
87.6	100000	VLSI	55.94	412.5	ISSCC	80000000	805.6640625	ISSCC	80000000	146.7754605	ISSCC		
83.8	625000	VLSI	61	11666.67	ISSCC	30000000	12724.81908	ISSCC	30000000	137.3202321	ISSCC		
75.2	2000000	VLSI	81	20833.33	ISSCC	48000	2271.767781	ISSCC	48000	154.8021124	ISSCC		
67.5	168000	VLSI	51	525	ISSCC	4000000	1810.981262	ISSCC	4000000	140.788107	ISSCC		
91	22.1	VLSI	63	309.28	ISSCC	3880000	267.9442131	ISSCC	3880000	155.0862048	ISSCC		
48	800000000	VLSI	100	237500	ISSCC	2000000	2905.187164	ISSCC	2000000	163.2330639	ISSCC		
40.1	5000000000	VLSI	73.5	12000	ISSCC	20000000	3103.3002	ISSCC	20000000	149.6978876	ISSCC		
34.2	1650000000	VLSI	97	450000	ISSCC	40000	7775.672571	ISSCC	40000	157.4575749	ISSCC		
71.7	50000000	VLSI	102	925000	ISSCC	40000	8987.569672	ISSCC	40000	159.3282827	ISSCC		
69	19100000	VLSI	52.6	275	ISSCC	12000000	789.0043089	ISSCC	12000000	145.1963731	ISSCC		
58	800000000	VLSI	55	700	ISSCC	50000000	1523.465988	ISSCC	50000000	143.5387196	ISSCC		
76.2	40000000	VLSI	53.7	320	ISSCC	125000000	808.8931888	ISSCC	125000000	145.6382003	ISSCC		
80.4	10000	VLSI	47.3	150	ISSCC	200000000	792.2538317	ISSCC	200000000	142.5287875	ISSCC		
54.1	33	VLSI	71	750	ISSCC	4000000	258.6522516	ISSCC	4000000	159.2390874	ISSCC		
35.1	19400000000	VLSI	63	4088.79	ISSCC	856000	3542.33101	ISSCC	856000	143.8737572	ISSCC		
100.6	24000	VLSI	86	4500	ISSCC	1200000	275.9260944	ISSCC	1200000	166.4575749	ISSCC		
100.9	24000	VLSI	74	5000	ISSCC	1200000	1220.703125	ISSCC	1200000	154	ISSCC		
67.5	10000000	VLSI	70	2350	ISSCC	2000000	909.3432449	ISSCC	2000000	153.2790214	ISSCC		
80.9	3000000	VLSI	68.8	934.78	ISSCC	46000000	415.314014	ISSCC	46000000	156.0825938	ISSCC		
55.3	300000000	VLSI	74	500	ISSCC	40000000	122.0703125	ISSCC	40000000	164	ISSCC		
33.4	450000000	VLSI	76	22058.82	ISSCC	17000000	4277.720776	ISSCC	17000000	149.5538766	ISSCC		
93.3	0.05	VLSI	90	525000	ISSCC	400000	20310.45407	ISSCC	400000	149.788107	ISSCC		
86.7	3000	VLSI	78	1159.09	ISSCC	4400000	178.5408594	ISSCC	4400000	164.348525	ISSCC		
84.8	100000	VLSI	76	2454.55	ISSCC	2200000	475.9936573	ISSCC	2200000	159.0899893	ISSCC		
75.7	18000000	VLSI	74	6000	ISSCC	50000	1464.84375	ISSCC	50000	153.2081875	ISSCC		
66.3	12000000	VLSI	80	10000	ISSCC	20000	1223.517417	ISSCC	20000	156.9897	ISSCC		
75	2000000	VLSI	76.3	3712.5	ISSCC	6400000	695.4966688	ISSCC	6400000	157.5930354	ISSCC		
78.8	55600000	VLSI	57.75	343.75	ISSCC	64000000	545.3354712	ISSCC	64000000	149.373273	ISSCC		
94.2	500	VLSI	54.6	360	ISSCC	50000000	820.425625	ISSCC	50000000	146.026675	ISSCC		
92.3	500	VLSI	62.56	750	ISSCC	40000000	683.3737731	ISSCC	40000000	150.8010874	ISSCC		
57.5	1000	VLSI	54	312.5	ISSCC	8000000	763.1145376	ISSCC	8000000	146.0411998	ISSCC		
49.9	5000	VLSI	65	250	ISSCC	100000	172.0382058	ISSCC	100000	158.0103	ISSCC		
91.5	20000	VLSI	66	2240	ISSCC	100000000	1373.813981	ISSCC	100000000	149.4872199	ISSCC		
24	4000000000	VLSI	57.2	300	ISSCC	50000000	506.8098134	ISSCC	50000000	149.4184875	ISSCC		
58.5	7150000	VLSI	67	6700	ISSCC	40000000	3662.264721	ISSCC	40000000	145.728952	ISSCC		
43.3	50000000	VLSI	23.8	2.02	ISSCC	1250000000	159.3605096	ISSCC	1250000000	137.7447948	ISSCC		
53	4000000	VLSI	33.8	55	ISSCC	1000000000	1374.684528	ISSCC	1000000000	133.3860731	ISSCC		
45	250000000	VLSI	22	22.25	ISSCC	4000000000	2163.860036	ISSCC	4000000000	125.5163999	ISSCC		
33.5	25000000	VLSI	20	136.36	ISSCC	22000000000	16695.81754	ISSCC	22000000000	115.6427143	ISSCC		
42.3	50000000	VLSI	33	8.83	ISSCC	600000000	242.085602	ISSCC	600000000	140.5284539	ISSCC		
78	1000000	VLSI	52	250	ISSCC	1000000000	768.5810625	ISSCC	1000000000	145.0103	ISSCC		
68	52500000	VLSI	69	1400	ISSCC	40000000	607.8452133	ISSCC	40000000	154.5284197	ISSCC		
40.2	62500000	VLSI	63	1025	ISSCC	20000000	888.0117796	ISSCC	20000000	149.8824614	ISSCC		
45	15000000	VLSI	82	3600	ISSCC	400000	349.8667667	ISSCC	400000	163.426675	ISSCC		
67	25500000	VLSI	82	2524.43	ISSCC	1228000	245.337264	ISSCC	1228000	164.9680668	ISSCC		
31	200000000	VLSI	46.31	14.5	ISSCC	20000000	85.85113365	ISSCC	20000000	151.68402	ISSCC		
54.9	50000000	VLSI	83	13200	ISSCC	5000000	1143.323524	ISSCC	5000000	158.7839607	ISSCC		
55	500000	VLSI	51.4	81.25	ISSCC	80000000	267.6554125	ISSCC	80000000	149.2914663	ISSCC		
85.7	500000	VLSI	56.54	525	ISSCC	160000000	956.7232823	ISSCC	160000000	146.330107	ISSCC		
78.4	270000	VLSI	57	156.67	ISSCC	30000000	270.8328629	ISSCC	30000000	152.039934	ISSCC		
77.4	250000	VLSI	55	297.56	ISSCC	205000000	647.6057508	ISSCC	205000000	147.2539403	ISSCC		
76	200000	VLSI	40.29	42.5	ISSCC	200000000	503.2652662	ISSCC	200000000	140.9938107	ISSCC		
55	5000000	VLSI	54	451.22	ISSCC	205000000	1101.862942	ISSCC	205000000	144.4458213	ISSCC		
61	12000000	VLSI	54	437.5	ISSCC	800000000	1068.360353	ISSCC	800000000	144.5799195	ISSCC		
72	200000	VLSI	53.3	20.5	ISSCC	40000000	54.26215709	ISSCC	40000000	157.1721614	ISSCC		
55	1000000	VLSI	28.4	4.8	ISSCC	250000000	223.4130302	ISSCC	250000000	138.5772877	ISSCC		
52	1250000	VLSI	40	0.89	ISSCC	150000000	10.89430349	ISSCC	150000000	157.4958	ISSCC		
30	2000000000	VLSI	54.4	1.9	ISSCC	1000000	4.430893518	ISSCC	1000000	168.602164	ISSCC		
40	300000000	VLSI	58	36	ISSCC	100000	55.46541611	ISSCC	100000	159.426675	ISSCC		
60.4	90000000	VLSI	72.2	2300	ISSCC	100000000	690.8390159	ISSCC	100000000	155.5724217	ISSCC		
57.2	25000000	VLSI	59	45	ISSCC	100000000	61.79129624	ISSCC	100000000	159.4575749	ISSCC		
55	2000000	VLSI	27.55	1.26	ISSCC	1750000000	64.52917744	ISSCC	1750000000	143.5458537	ISSCC		
69	8000	VLSI	81	900	ISSCC	40000	98.14036815	ISSCC	40000	168.4472749	ISSCC		
88	500000	VLSI	77	2375	ISSCC	400000	410.4768964	ISSCC	400000	160.2330639	ISSCC		
22.5	3000000000	VLSI	81	3000	ISSCC	5000000	327.1345605	ISSCC	5000000	163.2184875	ISSCC		
58.8	5000000	VLSI	64	697.5	ISSCC	40000000	538.5599955	ISSCC	40000000	152.5542579	ISSCC		
56.5	40000000	VLSI	82	5000	ISSCC	20000000	485.9260648	ISSCC	20000000	162	ISSCC		
70.4	10000000	VLSI	81	3125	ISSCC	16000000	340.7651672	ISSCC	16000000	163.0411998	ISSCC		
60	20800	VLSI	76.5	30000	ISSCC	40000	5492.231695	ISSCC	40000	148.7184875	ISSCC		
56	5000000	VLSI	64.7	435	ISSCC	20000000	309.8672285	ISSCC	20000000	155.3048075	ISSCC		
33.7	400000000	VLSI	32	25.6	ISSCC	1250000000	787.2076202	ISSCC	1250000000	134.9073004	ISSCC		
41.5	50000000	VLSI	22.83	50	ISSCC	24000000000	4419.417382	ISSCC	24000000000	122.83	ISSCC		
44.5	20000000	VLSI	59.9	900	ISSCC	200000000	1114.17348	ISSCC	200000000	147.3472749	ISSCC		
33.6	400000000	VLSI	38.4	113.33	ISSCC	300000000	1667.919543	ISSCC	300000000	134.8461234	ISSCC		
26	250000000	VLSI	32	4.15	ISSCC	400000	127.6137353	ISSCC	400000	142.8092191	ISSCC		
89	24000	VLSI	34	22.73	ISSCC	2200000000	555.1197543	ISSCC	2200000000	137.4242268	ISSCC		
84	500000	VLSI	56.5	1205.38	ISSCC	995540000	2207.241131	ISSCC	995540000	142.6784747	ISSCC		
63	20500000	VLSI	27	2.46	ISSCC	800000000	134.6636794	ISSCC	800000000	140.0759377	ISSCC		
76	1000000	VLSI	43	50	ISSCC	600000000	433.2758861	ISSCC	600000000	143	ISSCC		
48.1	675000000	VLSI	53	110	ISSCC	500000000	301.395923	ISSCC	500000000	149.5757732	ISSCC		
31.2	1750000000	VLSI	77	3080	ISSCC	125000000	532.3237225	ISSCC	125000000	159.1041929	ISSCC		
40.9	550000000	VLSI	68.8	1300	ISSCC	100000000	577.5762334	ISSCC	100000000	154.6502665	ISSCC		
36	11000000	VLSI	58.2	198	ISSCC	50000000	298.115096	ISSCC	50000000	152.2230481	ISSCC		
70.7	15000000	VLSI	62	90	ISSCC	50000000	87.48676411	ISSCC	50000000	159.4472749	ISSCC		
62	20000000	VLSI	49.4	23.33	ISSCC	600000	96.76970363	ISSCC	600000	152.7099322	ISSCC		
48.1	5000000	VLSI	78.1	2175	ISSCC	40000000	331.1912729	ISSCC	40000000	161.7151074	ISSCC		
67	7500000	VLSI	79.07	1130	ISSCC	4000000	153.8839173	ISSCC	4000000	165.5289156	ISSCC		
63	8000	VLSI	60	262.5	ISSCC	40000000	321.247027	ISSCC	40000000	152.798407	ISSCC		
84	1250000	VLSI	65	1707.5	ISSCC	4000000	1175.020946	ISSCC	4000000	149.6660929	ISSCC		
86.3	500000	VLSI	31.6	37.86	ISSCC	10300000000	1219.210515	ISSCC	10300000000	132.8074262	ISSCC		
60	20000000	VLSI	77.5	3400	ISSCC	250000000	554.755389	ISSCC	250000000	159.1749109	ISSCC		
44.2	400000000	VLSI	75.2	10125	ISSCC	160000000	2152.926011	ISSCC	160000000	152.1357497	ISSCC		
70	50000000	VLSI	31.1	1.18	ISSCC	2200000000	40.30922754	ISSCC	2200000000	147.3641934	ISSCC		
33.7	400000000	VLSI	77.8	1888.89	ISSCC	9000000	297.7333814	ISSCC	9000000	162.0276359	ISSCC		
30	875000000	VLSI	53.9	45	ISSCC	100000000	111.1610697	ISSCC	100000000	154.3575749	ISSCC		
32	2500000000	VLSI	69.5	840	ISSCC	10000000	344.3037557	ISSCC	10000000	157.2469072	ISSCC		
32.4	5150000000	VLSI	80	8400	ISSCC	12500000	1027.75463	ISSCC	12500000	157.7469072	ISSCC		
95	25000	VLSI	67.09	67.11	ISSCC	45000000	36.30520651	ISSCC	45000000	165.8117558	ISSCC		
84	100000	VLSI	52.5	30.25	ISSCC	40000000	87.79556103	ISSCC	40000000	154.6824463	ISSCC		
61	1920000	VLSI	56.6	16.4	ISSCC	50000000	29.68729298	ISSCC	50000000	161.4412616	ISSCC		
68	11500000	VLSI	56	11.3	ISSCC	100000000	21.91836645	ISSCC	100000000	162.4589156	ISSCC		
47.7	25000000	VLSI	48.4	6.74	ISSCC	10240000	31.35571746	ISSCC	10240000	157.1042087	ISSCC		
54.3	13000000	VLSI	25.24	37.5	ISSCC	40000000000	2511.969053	ISSCC	40000000000	126.4873874	ISSCC		
64	25000000	VLSI	48.5	184.62	ISSCC	2600000000	849.2489126	ISSCC	2600000000	142.8270211	ISSCC		
65.9	125000000	VLSI	59	575	ISSCC	1000000000	789.555452	ISSCC	1000000000	148.3930216	ISSCC		
62.5	10000000	VLSI	59	131.25	ISSCC	800000000	180.224614	ISSCC	800000000	154.8087069	ISSCC		
65	10000000	VLSI	75	1250	ISSCC	80000000	271.9850808	ISSCC	80000000	161.0205999	ISSCC		
56.3	15000000	VLSI	40.4	10	ISSCC	400000000	116.8981046	ISSCC	400000000	147.3897	ISSCC		
75.4	5000000	VLSI	55	10.3	ISSCC	20000	22.41671382	ISSCC	20000	161.8613278	ISSCC		
52	50000000	VLSI	65	1024	ISSCC	250000000	704.6684911	ISSCC	250000000	151.8867005	ISSCC		
32	16000000	VLSI	63.5	160	ISSCC	50000000	130.8616382	ISSCC	50000000	158.4485002	ISSCC		
63	5500000	VLSI	78.2	1392	ISSCC	2083333.333	209.5358606	ISSCC	2083333.333	163.7533077	ISSCC		
53.8	50000	VLSI	61	375	ISSCC	20000	409.0120419	ISSCC	20000	152.2493874	ISSCC		
33.6	1350000000	VLSI	84	1400	ISSCC	100000	108.0732622	ISSCC	100000	169.5284197	ISSCC		
24.5	3840000000	VLSI	70	500	ISSCC	40000000	193.4772862	ISSCC	40000000	160	ISSCC		
39	20000000	VLSI	58	249.99	ISSCC	48001920.08	385.1610937	ISSCC	48001920.08	151.0104737	ISSCC		
53.8	40000000	VLSI	74	1833.33	ISSCC	300000075	447.5910339	ISSCC	300000075	158.3572868	ISSCC		
82	200000	VLSI	78	800	ISSCC	20000000	123.228201	ISSCC	20000000	165.9588002	ISSCC		
76	500000	VLSI	67.5	170	ISSCC	50000000	87.72459275	ISSCC	50000000	162.1852108	ISSCC		
75	2000000	VLSI	70.9	208.33	ISSCC	72000000	72.67988993	ISSCC	72000000	164.7021124	ISSCC		
72	4000000	VLSI	60.6	166.67	ISSCC	120000000	190.3511783	ISSCC	120000000	155.3712125	ISSCC		
58	20000000	VLSI	25.84	20	ISSCC	25000000000	1250	ISSCC	25000000000	129.8194001	ISSCC		
64	30000000	VLSI	76.8	255	ISSCC	20000000	45.09893445	ISSCC	20000000	169.7242982	ISSCC		
25.1	8000000000	VLSI	57	26.85	ISSCC	200000000	46.41614278	ISSCC	200000000	159.7002571	ISSCC		
28	3000000000	VLSI	56	6.8	ISSCC	250000000	13.18981344	ISSCC	250000000	164.6646109	ISSCC		
63.2	50000000	VLSI	61.96	36.64	ISSCC	22000000	35.77769886	ISSCC	22000000	163.3105764	ISSCC		
64.4	25000000	VLSI	54.2	74.94	ISSCC	80000000	178.8289841	ISSCC	80000000	152.442708	ISSCC		
60.3	5000000	VLSI	58.35	4.36	ISSCC	4000000	6.453636943	ISSCC	4000000	168.9428352	ISSCC		
54.1	75000000	VLSI	70.4	84.67	ISSCC	30000000	31.28747039	ISSCC	30000000	168.1125754	ISSCC		
73.7	5330000	VLSI	29.2	13.9	ISSCC	10000000000	590.0354099	ISSCC	10000000000	134.759552	ISSCC		
63	20000000	VLSI	73.6	108.33	ISSCC	36000000	27.6951774	ISSCC	36000000	170.242079	ISSCC		
73.3	1950000	VLSI	62.56	2.43	ISSCC	40000	2.2095752	ISSCC	40000	175.7045826	ISSCC		
41	80000000	VLSI	69.1	84	ISSCC	50000000	36.05319464	ISSCC	50000000	166.8469072	ISSCC		
78	1920000	VLSI	81.89	15000	ISSCC	1333.333333	1475.679377	ISSCC	1333.333333	157.1227869	ISSCC		
51	1500000000	VLSI	119.82	252000	ISSCC	25	314.7734909	ISSCC	25	182.7919777	ISSCC		
56	150000000	VLSI	54.3	1	ISSCC	500000	2.359055784	ISSCC	500000	171.2897	ISSCC		
33.1	650000000	VLSI	73.3	1133.33	ISSCC	60000000	299.9170821	ISSCC	60000000	159.7461234	ISSCC		
50	100000000	VLSI	51.55	12.15	ISSCC	200000	39.36028313	ISSCC	200000	157.6893373	ISSCC		
40	500000000	VLSI	32.46	24	ISSCC	10000000000	699.7747437	ISSCC	10000000000	135.6495876	ISSCC		
60.3	15600	VLSI	50	220.83	ISSCC	3600000000	854.7207825	ISSCC	3600000000	143.5490538	ISSCC		
45.1	15600	VLSI	61	9560	ISSCC	2500000000	10427.08032	ISSCC	2500000000	138.1851211	ISSCC		
46.9	550000	VLSI	39.3	2.55	ISSCC	1200000000	33.83398334	ISSCC	1200000000	152.2242982	ISSCC		
44.5	20000000	VLSI	51.2	12	ISSCC	900000000	40.45152537	ISSCC	900000000	157.3978876	ISSCC		
30	105000000	VLSI	71.3	388.75	ISSCC	80000000	129.5161444	ISSCC	80000000	162.392996	ISSCC		
38.9	500000000	VLSI	69.7	11	ISSCC	32000	4.406098104	ISSCC	32000	176.2757732	ISSCC		
59.1	8000000	VLSI	55.63	0.42	ISSCC	200000	0.850121254	ISSCC	200000	176.3872071	ISSCC		
33.1	1500000000	VLSI	59.25	7.75	ISSCC	4000	10.33868358	ISSCC	4000	167.347683	ISSCC		
50	10000	VLSI	66	18.75	ISSCC	80000000	11.49955899	ISSCC	80000000	170.2596873	ISSCC		
52.4	500000000	VLSI	56.3	24.6	ISSCC	100000000	46.09601183	ISSCC	100000000	159.380349	ISSCC		
61.5	15000000	VLSI	73.1	450	ISSCC	48000000	121.858843	ISSCC	48000000	163.5575749	ISSCC		
48.2	1400000000	VLSI	33	7.41	ISSCC	90000000000	203.1082975	ISSCC	90000000000	141.2908668	ISSCC		
42.8	500000000	VLSI	30.7	3.48	ISSCC	20000000000	124.1110959	ISSCC	20000000000	142.280152	ISSCC		
43.3	375000000	VLSI	33.75	3.2	ISSCC	10000000000	80.4434305	ISSCC	10000000000	145.6882003	ISSCC		
